sp,gen,gen_var,vul,vul_var,role
Eptesicus fuscus,0.0,0.0,0.1249,0.10929999,prd
Sylvilagus floridanus,0.0,0.0,11.1716,2.3578705600000003,prd
Urocitellus richardsonii,0.0,0.0,17.9807,4.55454652,prd
Lemmiscus curtatus,0.0,0.0,29.12335,2.5798291275,prd
Myotis keenii,0.0,0.0,0.2623,0.227730075,prd
Urocitellus columbianus,0.0,0.0,17.99515,4.5449851075,prd
Myotis leibii,0.0,0.0,0.2671,0.23121661500000001,prd
Synaptomys cooperi,0.0,0.0,30.4401,2.00606343,prd
Sciurus niger,0.0,0.0,13.85425,2.4193717475,prd
Antilocapra americana,0.0,0.0,7.30335,2.2795046425,prd
Marmota caligata,0.0,0.0,14.5379,4.19151765,prd
Scapanus townsendii,0.0,0.0,10.168,1.8802382499999999,prd
Marmota monax,0.0,0.0,13.46955,3.7145065625,prd
Myotis thysanodes,0.0,0.0,0.24845,0.2172573375,prd
Myotis lucifugus,0.0,0.0,0.2451,0.21439687000000002,prd
Microtus chrotorrhinus,0.0,0.0,29.151699999999998,2.552646685,prd
Bison bison,0.0,0.0,5.9163,1.432666115,prd
Tamiasciurus douglasii,0.0,0.0,13.8467,2.345661225,prd
Lepus europaeus,0.0,0.0,12.789299999999999,2.20639262,prd
Urocitellus parryii,0.0,0.0,17.951450000000005,4.4381965825,prd
Mus musculus,0.0,0.0,28.379749999999998,2.0391987975,prd
Sorex haydeni,0.0,0.0,28.92460000000001,2.88833793,prd
Dama dama,0.0,0.0,5.59285,1.6244884975,prd
Microtus xanthognathus,0.0,0.0,30.1645,2.548093505,prd
Sylvilagus transitionalis,0.0,0.0,11.413600000000002,2.19099707,prd
Rangifer tarandus,0.0,0.0,9.17595,1.8633195775,prd
Myotis volans,0.0,0.0,0.2208,0.195512035,prd
Marmota flaviventris,0.0,0.0,13.085249999999998,3.3505026325,prd
Scalopus aquaticus,0.0,0.0,8.798399999999999,0.8250365550000001,prd
Microtus pennsylvanicus,0.0,0.0,28.2853,1.98750108,prd
Ochotona princeps,0.0,0.0,14.579499999999998,2.198883335,prd
Ovis dalli,0.0,0.0,6.586500000000001,1.551643245,prd
Myotis ciliolabrum,0.0,0.0,0.12845,0.11195059750000001,prd
Myotis yumanensis,0.0,0.0,0.1274,0.11116924000000002,prd
Synaptomys borealis,0.0,0.0,30.43175,1.8499125375,prd
Lasionycteris noctivagans,0.0,0.0,1.1021,0.09167559,prd
Ictidomys tridecemlineatus,0.0,0.0,9.67365,1.5767454625,prd
Ochotona collaris,0.0,0.0,13.705800000000002,2.062113805,prd
Oreamnos americanus,0.0,0.0,6.671399999999999,0.8100838399999999,prd
Sorex arcticus,0.0,0.0,29.795949999999994,3.7039697225,prd
Myodes rutilus,0.0,0.0,27.94875,2.0396228124999998,prd
Dicrostonyx nunatakensis,0.0,0.0,25.598850000000002,1.7287590075,prd
Phenacomys ungava,0.0,0.0,29.2183,1.5644342949999999,prd
Castor canadensis,0.0,0.0,22.343349999999997,3.3343112274999998,prd
Cynomys ludovicianus,0.0,0.0,8.6463,1.00780313,prd
Dicrostonyx groenlandicus,0.0,0.0,25.698249999999998,2.0568265875,prd
Dicrostonyx hudsonius,0.0,0.0,25.9521,1.678837885,prd
Dicrostonyx richardsoni,0.0,0.0,25.5935,1.6842531250000001,prd
Lemmus trimucronatus,0.0,0.0,30.478750000000005,1.8141153375,prd
Lepus americanus,0.0,0.0,18.7167,2.457317485,prd
Lepus arcticus,0.0,0.0,15.453800000000001,2.19831097,prd
Lepus townsendii,0.0,0.0,14.498149999999999,1.4244121275000001,prd
Marmota vancouverensis,0.0,0.0,14.08385,3.4091250275000005,prd
Microtus longicaudus,0.0,0.0,29.8769,1.6810283300000002,prd
Microtus miurus,0.0,0.0,30.4837,1.8040746099999998,prd
Microtus montanus,0.0,0.0,28.303149999999995,1.9374046925,prd
Microtus oeconomus,0.0,0.0,31.437900000000003,2.152222695,prd
Microtus oregoni,0.0,0.0,27.8724,2.257759175,prd
Microtus pinetorum,0.0,0.0,29.604149999999997,1.6477149775000002,prd
Microtus richardsoni,0.0,0.0,29.5699,1.63112724,prd
Microtus townsendii,0.0,0.0,32.924650000000014,2.6934310575,prd
Myodes gapperi,0.0,0.0,27.65835,2.1410286674999996,prd
Napaeozapus insignis,0.0,0.0,10.224699999999999,1.202456735,prd
Odocoileus virginianus,0.0,0.0,9.171899999999999,1.76407956,prd
Ondatra zibethicus,0.0,0.0,30.857950000000002,2.1878765975000003,prd
Phenacomys intermedius,0.0,0.0,29.213500000000003,1.5543800349999999,prd
Poliocitellus franklinii,0.0,0.0,9.5902,1.310519705,prd
Sorex hoyi,0.0,0.0,28.27215,2.7405125475000003,prd
Sorex maritimensis,0.0,0.0,30.70435,5.7635048525000006,prd
Sorex merriami,0.0,0.0,29.2836,2.727837645,prd
Sorex trowbridgii,0.0,0.0,28.7174,3.4112550749999997,prd
Sorex tundrensis,0.0,0.0,29.869949999999996,2.6317636225,prd
Tamias amoenus,0.0,0.0,23.95245,1.1295899974999999,prd
Tamias townsendii,0.0,0.0,23.189349999999997,2.9030250475,prd
Zapus hudsonius,0.0,0.0,9.36735,0.32135203749999997,prd
Zapus princeps,0.0,0.0,15.4501,1.8054719750000001,prd
Zapus trinotatus,0.0,0.0,15.030249999999999,1.5798314324999998,prd
Cervus elaphus,0.0,0.0,7.03155,0.9061823925000001,prd
Odocoileus hemionus,0.0,0.0,9.517999999999999,1.855759025,prd
Sciurus carolinensis,0.0,0.0,10.198100000000002,1.47499914,prd
Dama mesopotamica,0.0,0.0,6.193049999999999,1.0184844475000001,prd
Ovibos moschatus,0.0,0.0,5.564850000000001,0.49371658250000006,prd
Ovis canadensis,0.0,0.0,5.4032,0.36225251,prd
Myotis septentrionalis,0.0,0.0,0.26985000000000003,0.2333869275,prd
